{'ic': array([-1.1924602 , -0.02546857, -0.86486375,  1.186637  , -0.10124647,
       -0.7179883 , -1.9735178 , -0.25521758, -1.0746977 ,  1.5332295 ,
       -0.15130341, -2.1793582 , -1.426208  ,  0.27816612, -1.3192097 ,
       -0.9329563 , -1.3312228 , -0.8212058 , -0.21958852, -0.08325657,
       -0.44953522, -0.5213139 ,  0.5964221 , -1.3419464 ,  0.15718785,
        0.48776984,  0.4009799 , -0.17095533, -0.88819677, -0.59465766,
        1.131221  , -0.69105446,  0.51829326,  1.9717978 , -0.7519409 ,
       -0.20432107,  0.39200053, -0.4810203 , -0.09053272,  0.18801391,
        0.70784366, -1.6772435 , -0.71829045,  0.56579685,  0.12685849,
       -0.10383868, -0.56492496, -1.2277393 , -0.21606697, -1.4062468 ,
       -0.18663494, -1.0917876 ,  1.7547159 ,  0.9079526 ,  0.06585708,
        2.0302474 ,  0.8057879 ,  0.13733451, -0.3121758 ,  1.4857042 ,
        0.38326958, -1.1780605 , -0.16223869,  0.15064277,  0.41446942,
        0.24080868, -0.7496087 ,  1.3344084 ,  0.51527405,  0.5810116 ,
        0.10695288, -0.14712048,  0.81936383, -0.930198  ,  0.11048414,
        0.67311186,  1.3266529 , -0.23601462, -1.4328406 ,  0.19969979,
       -0.13351682, -1.4406887 , -0.05997199,  1.1253113 ,  0.58423316,
        0.9951545 ,  0.31579483, -1.0387756 ,  0.8390635 ,  1.8439665 ,
       -0.28462848, -0.5887937 , -1.3966194 , -1.5011115 ,  0.63162327,
        1.5849596 ,  1.1565795 , -0.83138907,  0.71514845,  0.49963665],
      dtype=float32)}
