{'ic': array([-1.00123012e+00,  9.25147235e-01, -5.19783318e-01,  4.60517287e-01,
        1.32533848e-01, -1.60315049e+00, -1.99414515e+00, -1.19236410e-01,
       -4.71292824e-01,  2.04110765e+00,  1.11192418e-03, -2.00795984e+00,
       -1.17912734e+00, -1.16077587e-01, -1.54489267e+00, -1.10534883e+00,
       -8.84665728e-01, -7.58228183e-01,  2.64364854e-02, -1.07547030e-01,
       -9.21435535e-01, -2.92606115e-01,  3.66763830e-01, -1.16828740e+00,
        1.21149771e-01,  9.92677569e-01,  4.44049329e-01, -1.10890456e-01,
       -7.02647328e-01, -3.26003671e-01,  6.62175715e-01, -5.54194570e-01,
        6.58462942e-01,  2.08879662e+00, -9.11256909e-01,  5.45180857e-01,
       -4.67228442e-01, -7.10193694e-01, -7.22849667e-01,  2.97272831e-01,
        6.90068662e-01, -2.30079389e+00, -1.46484697e+00,  5.68814516e-01,
        4.65127200e-01,  4.58835214e-01, -3.61121893e-01, -1.62910283e+00,
       -2.81487495e-01, -1.34960842e+00, -3.57754380e-02, -9.94306743e-01,
        2.06763577e+00,  1.18757236e+00, -1.91690058e-01,  2.32216525e+00,
        6.32750034e-01,  2.09843904e-01, -7.29791760e-01,  1.02895010e+00,
        3.52341354e-01, -9.91458356e-01, -1.09081411e+00,  5.53996444e-01,
        5.04208565e-01,  3.96123588e-01, -9.51953053e-01,  1.37982178e+00,
        1.06985450e+00,  6.55386746e-01, -3.92843932e-02, -7.75367320e-01,
        1.04304528e+00, -2.54203051e-01,  1.04328439e-01,  9.12750602e-01,
        8.36868882e-01, -7.25652575e-01, -1.52725792e+00,  7.74448693e-01,
       -3.31793725e-01, -1.11232948e+00,  6.07475340e-01,  5.47400892e-01,
        1.15355444e+00,  7.58356929e-01,  7.34979510e-01, -4.91784006e-01,
        2.75968254e-01,  1.53565669e+00, -5.37888765e-01, -4.23119247e-01,
       -1.34727943e+00, -1.71349788e+00,  1.18651778e-01,  1.73571742e+00,
        1.10164177e+00, -8.79164875e-01,  4.19175893e-01,  9.40471113e-01],
      dtype=float32)}
