{0: [array([-2.21171975e-01, -2.02991986e+00,  1.90954673e+00, -2.11217552e-01,
       -8.89416337e-01, -5.12555912e-02,  6.49846494e-01, -3.41932893e+00,
        6.76903203e-02,  1.06007957e+00,  1.16400421e+00,  1.57562304e+00,
       -2.54271150e+00, -3.08669686e+00, -5.71657270e-02,  1.37621164e+00,
        4.29574460e-01,  1.96968293e+00,  3.37307572e-01,  1.13069892e+00,
       -3.41913283e-01, -1.08965480e+00,  2.11185312e+00,  6.05903804e-01,
        4.50941265e-01,  1.78269356e-01, -2.02212811e+00,  3.74069631e-01,
       -3.61077450e-02, -2.21296430e-01,  1.38616157e+00,  2.06556320e+00,
       -2.50460219e+00,  1.66980243e+00, -2.07717896e+00,  1.03726280e+00,
       -6.68921173e-01,  4.22643721e-01, -2.25848150e+00,  4.04881001e-01,
        1.53358567e+00, -1.78681064e+00,  1.89052367e+00, -1.43179107e+00,
       -6.33462369e-01,  1.45754588e+00, -5.26959300e-01, -6.36159256e-02,
       -1.88474298e+00, -8.25273693e-01,  9.13294137e-01, -8.11280191e-01,
       -1.07130274e-01,  5.17346382e-01, -1.34952509e+00,  3.69706482e-01,
       -1.26095283e+00, -5.68332016e-01,  2.34917021e+00, -4.49845850e-01,
       -1.59631395e+00, -1.37103927e+00,  3.16476703e-01, -1.26307833e+00,
        2.17497408e-01,  1.76481259e+00, -1.90699041e+00, -2.50453520e+00,
        8.37945580e-01,  1.59740463e-01, -1.21953797e+00, -7.09516346e-01,
       -4.35968488e-01,  1.84086812e+00,  1.33493636e-03, -3.38634968e-01,
        1.42149103e+00,  2.02385679e-01,  4.87058491e-01,  1.02489555e+00,
        1.07284248e+00, -2.77563787e+00, -3.76362503e-01,  6.40939474e-02,
        1.67565703e+00,  2.87738889e-01,  7.74656951e-01, -2.84207249e+00,
       -9.88902628e-01, -3.31845701e-01, -2.65817046e+00, -2.02561307e+00,
       -1.15754139e+00, -1.23854399e+00,  1.20775819e+00, -2.08764374e-01,
        6.86489105e-01, -4.73606706e-01, -1.59955287e+00,  1.22815084e+00],
      dtype=float32), array([ 0.42964152, -0.5309515 , -0.6644024 , -0.4960876 , -0.44247475,
        0.90764564,  1.6445692 , -1.4927869 , -4.2944384 , -0.18418607,
       -1.1567491 ,  0.29370627,  1.9704934 , -4.5409756 , -0.21526124,
        0.14634722, -2.4453576 , -3.2953916 ,  0.01365352, -0.12044976,
       -0.1853726 ,  1.1403888 ,  0.3596396 ,  0.43283975,  1.1291158 ,
       -1.8146757 , -1.7451715 ,  0.25093237, -0.02839319,  1.6451371 ,
        0.85371625,  0.07361136,  1.077121  ,  1.9289408 , -0.68652576,
        1.2929487 , -0.63881487,  0.7048686 ,  2.4435482 , -1.6468916 ,
        0.5837845 , -0.2642575 , -1.1286875 ,  0.04230234,  0.53220165,
       -0.3539517 , -1.6524202 ,  0.94416004, -0.23037283,  0.37314534,
        1.522274  , -1.8945781 ,  1.6351987 ,  0.48894972,  0.5995572 ,
       -2.5659862 , -0.36190137, -1.2357047 ,  0.8021021 ,  1.2191086 ,
        1.0560526 , -2.4904442 ,  0.69607836, -0.09267626,  2.0119717 ,
        3.369528  ,  1.528909  ,  0.41781762,  0.19125967, -1.937544  ,
       -0.606654  ,  0.7062634 ,  1.9365398 ,  0.6276437 , -0.40541723,
        2.2254403 , -0.27813125,  0.8277236 ,  0.62176204,  0.05622247,
        0.7221632 , -2.3309424 ,  0.43799853, -2.9695327 ,  0.91033703,
        1.8005365 ,  0.26661924,  0.18346368,  0.59297967,  0.4626464 ,
        0.7330462 ,  1.9530524 , -2.6638434 , -1.6518776 ,  1.0339859 ,
       -1.8326343 , -2.0432556 , -0.47137865,  1.0483279 ,  0.89665365],
      dtype=float32)], 4: [array([-4.212065  ,  2.332408  ,  1.6018713 , -3.967719  , -1.5601304 ,
       -1.7895092 , -3.3916373 , -3.6111054 , -3.9024708 , -0.22664754,
        0.17502075, -0.79875433,  1.9809372 , -0.05096217,  2.129462  ,
        0.4479714 , -1.6137565 , -1.6291729 ,  3.505344  ,  2.8366086 ,
       -1.1912667 , -0.42462662, -0.7721282 ,  1.3294294 , -0.5763032 ,
        0.719435  ,  7.673353  ,  0.43820104, -1.7352568 , -2.3350496 ,
       -0.16253653, -2.1471279 , -5.568076  ,  1.6634883 ,  1.4482707 ,
