{'ἐγώ': array([-0.06633236, -0.65630776, -1.1597137 , -0.29812258,  0.06291495,
       -0.2157685 ,  0.89628166,  0.6845312 , -0.8146937 , -0.12625706,
       -0.63832015, -1.1165975 , -0.3431105 , -0.5188463 , -1.0706269 ,
       -0.4967427 , -1.5086839 , -1.1137607 ,  0.26809752, -0.40487137,
       -1.0394207 ,  0.05361358, -0.1868245 , -0.16313773, -0.54601234,
       -0.62999433, -0.5881392 , -0.04091533,  0.44530573,  1.5735173 ,
        1.31559   , -0.6411545 ,  1.4892149 , -1.0024465 , -0.38621193,
        1.0642284 ,  0.71481466,  0.23967537, -0.92088544,  0.44096962,
       -0.10945335, -0.566248  ,  0.13408619,  0.40416354,  0.4391982 ,
        0.16477877, -0.5326214 ,  1.1263707 , -1.1666949 , -0.27563   ,
        1.2940296 , -0.957776  , -0.387307  ,  0.4195718 ,  0.99769557,
        0.3500701 ,  0.84882694, -0.7064573 , -0.83659303,  0.58668387,
        0.56083244,  0.32024136,  0.53565544,  0.03008674, -1.5574664 ,
       -0.5059394 ,  0.8556827 ,  0.13193735, -0.6035999 ,  1.4500417 ,
       -0.82765985,  1.9091203 ,  1.0612895 , -0.28617316, -0.22926693,
        0.35712346,  0.3166051 ,  0.44057608, -0.7218768 ,  0.18764707,
       -0.05828419, -0.27369156, -0.6768247 ,  1.0931059 , -0.06480946,
       -0.10065301,  1.2760161 , -0.9098992 , -0.15405506,  0.43768093,
        0.6419126 , -0.46026766,  0.92018706,  1.0964912 ,  1.5333201 ,
       -0.9738193 , -0.40287235,  2.0334973 , -0.09961297,  0.04717864],
      dtype=float32), 'σύ': array([ 1.009741  , -0.7169628 , -1.0954129 ,  0.79771024,  0.98577386,
        0.00514266, -0.3676626 ,  0.84489256, -0.86868066, -1.2614505 ,
       -0.6236289 , -1.2216858 , -0.51725215,  1.9203259 , -0.9423224 ,
       -1.0867988 , -1.1412263 , -1.5289485 ,  1.8497689 , -1.2038174 ,
       -0.1674559 , -0.20074092,  1.113502  ,  0.6465056 , -0.30855492,
       -0.28703776, -0.62961084, -0.5492543 , -1.0110576 ,  0.26513162,
        1.272348  ,  0.42640772,  0.9223321 , -0.56776327,  0.18995573,
       -0.19655861,  0.34147486,  0.15960626,  0.76069957, -0.00269074,
       -0.9148847 , -0.9513834 , -0.35601318,  0.6429317 ,  1.622374  ,
        0.31352788,  0.32968694,  0.994141  , -1.3714311 , -0.46746388,
        1.3795453 , -1.3097386 ,  0.15156876, -0.25150713, -0.08677602,
       -1.5310495 , -0.4795459 , -1.6294636 ,  0.00482964,  0.17009288,
       -0.8768751 , -0.45160118, -0.4149418 , -0.379533  , -0.49943528,
       -0.5616096 ,  0.341483  , -0.11052449, -2.5246456 ,  1.9955592 ,
        0.00485275,  0.8936655 ,  0.5510383 ,  1.1179466 , -0.8688103 ,
        0.70285755,  0.67888576, -2.1734352 ,  0.6410192 , -0.5166598 ,
       -0.39344972, -0.17022653, -0.27019373,  1.3032076 , -0.0048539 ,
       -0.41186154,  1.2312026 , -1.1519371 , -0.04984504, -0.4307589 ,
        0.62787354, -0.9698243 ,  0.20535976,  0.83194405, -0.00968746,
        0.42171794, -0.49033898,  1.0195659 , -0.05373344,  0.9923108 ],
      dtype=float32), 'ἡμεῖς': array([-1.7099422 ,  2.888238  , -2.1143758 , -1.8552766 ,  1.1697096 ,
        7.462151  ,  1.2628167 ,  3.148994  , -5.582712  , -0.43454295,
        5.2788696 , -2.9046316 ,  3.428263  ,  1.4711851 ,  1.1029786 ,
        3.4689775 , -0.58796597,  0.8598816 ,  2.1225393 ,  3.1744652 ,
        1.8612608 ,  0.12020982,  2.6455119 , -0.5716002 , -2.216239  ,
        8.6734    , -1.0211048 , -5.2736087 ,  1.3338798 ,  1.8631376 ,
       -0.33742166, -3.243972  ,  4.666021  , -3.4093904 , -6.1496167 ,
        3.783279  ,  1.5140408 , -0.06515521, -1.7997155 , -5.0318737 ,
       -0.77749914,  0.07102567, -1.2243402 ,  4.9723706 , -7.8583655 ,
       -0.5655179 , -4.566857  , -3.8898022 , -6.7067494 ,  1.9156008 ,
       -5.336642  ,  5.5472236 ,  0.54569733,  2.6619332 ,  6.8819165 ,
        0.91273415,  0.8459263 , -2.7174065 ,  2.0540245 ,  1.8488308 ,
       -1.0327684 ,  0.7052921 , -0.7639545 , -1.1255846 , -1.9997451 ,
        1.9025787 , -2.5378551 , -3.809471  ,  2.6971564 , -1.274258  ,
       -3.600758  , -1.168568  ,  5.78787   , -1.0868347 ,  2.386593  ,
        1.5126823 , -9.461826  , -0.85499644,  1.7267163 , -2.8508177 ,
       -1.9178119 ,  1.97492   ,  0.12524363,  2.4978232 ,  1.0922126 ,
        1.6920791 , -4.9060526 , -6.694025  ,  1.3837647 , -2.318032  ,
        1.4822474 ,  0.2508332 ,  5.9329424 , -6.5507865 ,  2.174787  ,
       -5.2808084 , -0.24767531,  1.1344767 ,  2.52383   ,  0.3815321 ],
      dtype=float32), 'ὅδε': array([ 0.01676391,  0.16810344,  0.56134796,  0.25571948,  0.87051004,
       -0.36671326,  0.5882214 ,  1.1498419 , -0.2258907 , -0.16665399,
        0.6903142 ,  0.00832464, -0.08870872,  0.1764474 , -0.65270126,
       -0.18826135, -0.8155725 ,  0.3915254 ,  0.232107  ,  0.10790045,
       -0.7515413 ,  0.91002226, -0.11794458,  0.24404788,  0.6624928 ,
       -0.04670128, -0.7682144 ,  0.47134537, -0.1894098 , -0.44208175,
        0.60638416, -0.2769949 ,  0.27143282, -0.4014964 , -0.9437986 ,
        0.5789976 ,  0.47562099,  0.13486145, -0.02239924,  0.73451614,
       -0.24395506, -0.51465523,  0.60438275,  0.32472545, -0.6058345 ,
        0.10516006, -1.0089986 ,  0.3500794 ,  0.21923567,  0.60180753,
        0.02183775, -0.4229014 , -0.7850928 , -0.17314976, -0.23836917,
       -0.26675236, -0.02215423,  0.21521237,  0.8880304 ,  0.612013  ,
        0.0642494 , -0.516541  ,  0.00711152, -0.43584797, -0.9961704 ,
       -0.34121528,  0.28125474,  0.18700875, -0.24253415,  0.97857404,
       -0.8310346 ,  0.5219502 ,  0.71575683, -0.46056786,  0.49392352,
        0.02720764, -1.1123003 ,  0.81511647, -0.50376135,  0.13652089,
        0.56149495, -0.58257496, -1.2129327 , -0.1379307 , -0.37362185,
       -0.38727066,  0.19510826,  0.43891412,  0.15418296,  1.2832388 ,
        1.1281316 , -0.16222364,  0.06870929,  0.65979624,  1.0243046 ,
       -0.47311726, -0.19955306, -0.41160202, -0.29016784, -0.1807978 ],
      dtype=float32), 'ἐκεῖνος': array([-1.3443778 ,  3.578541  ,  1.0669696 ,  3.9717586 , -3.8944347 ,
        1.4205902 , -0.8436422 ,  0.54547244, -2.6719615 ,  4.530144  ,
        3.874226  ,  0.63682073,  0.8446065 ,  1.5269636 , -0.9356163 ,
        2.6823514 ,  1.312102  , -1.6707616 , -4.8315654 ,  0.23839422,
        0.5490655 ,  3.4790118 , -1.343986  ,  3.9705582 ,  2.0822527 ,
        0.119495  ,  7.0733266 , -4.9671807 , -2.3548558 ,  1.4296578 ,
        6.8585343 ,  1.7839959 ,  2.9832208 , -1.8027717 ,  1.9330044 ,
        4.0603337 ,  4.1501703 , -2.0005207 ,  1.2945292 ,  4.6730595 ,
       -3.634152  ,  3.0062022 , -2.7428527 ,  1.9761571 , -1.9764873 ,
        3.3893661 , -4.462569  ,  1.837333  , -3.133684  , -1.9662493 ,
       -1.6719931 ,  3.3172352 , -0.52965957, -1.4515971 ,  3.1264126 ,
        5.964409  , -0.600643  , -6.1204495 ,  1.5343122 , -1.0784014 ,
        1.5734868 , -2.601956  ,  1.2791452 ,  6.7777696 , -5.215532  ,
       -1.2306674 ,  1.1346284 ,  5.4777527 , -0.7961461 ,  1.5152014 ,
       -3.2746449 ,  2.0643868 , -7.3063183 ,  3.6634665 ,  2.547548  ,
